Album,Genre,Revenue
Greatest Hits,Rock,372.51
Minha Historia,Latin,185.13
Ao Vivo [IMPORT],Latin,161.74
Unplugged,Blues,151.47
Volume Dois,Alternative & Punk,139.99
My Way: The Best Of Frank Sinatra [Disc 1],Easy Listening,138.6
Achtung Baby,Rock,133.16
Acústico,Alternative & Punk,129.76
Afrociberdelia,Latin,129.69
Up An' Atom,Jazz,127.71
My Generation - The Very Best Of The Who,Rock,123.75
Instant Karma: The Amnesty International Campaign to Save Darfur,Pop,121.94
Greatest Kiss,Rock,117.81
Acústico MTV,Latin,116.82
International Superhits,Alternative & Punk,115.83
"The Best Of Van Halen, Vol. I",Rock,114.9
B-Sides 1980-1990,Rock,112.18
Roda De Funk,Latin,110.88
Lulu Santos - RCA 100 Anos De Música - Álbum 01,Latin,110.88
Live After Death,Metal,110.88
Barulhinho Bom,Latin,110.88
"Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]",Rock,109.89
Californication,Rock,109.89
Rattle And Hum,Rock,109
Prenda Minha,Latin,108.9
"Chronicle, Vol. 1",Rock,108.9
Chill: Brazil (Disc 2),Latin,107.91
"Chronicle, Vol. 2",Rock,106.92
Are You Experienced?,Rock,105.93
Sex Machine,R&B/Soul,104.94
Live On Two Legs [Live],Rock,104.94
Vinicius De Moraes,Latin,104.16
The Singles,Alternative & Punk,103.95
Blood Sugar Sex Magik,Alternative & Punk,103.95
Rotten Apples: Greatest Hits,Alternative & Punk,99.99
Cássia Eller - Coleção Sem Limite [Disc 2],Latin,99.99
Acústico MTV [Live],Reggae,99.99
Contraband,Rock,97.21
Voodoo Lounge,Rock,97.02
Vault: Def Leppard's Greatest Hits,Rock,97.02
The Police Greatest Hits,Rock,97.02
Motley Crue Greatest Hits,Metal,97.02
From The Muddy Banks Of The Wishkah [Live],Rock,97.02
Chill: Brazil (Disc 1),Latin,97.02
Mais Do Mesmo,Latin,96.03
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro,Electronica/Dance,95.17
A TempestadeTempestade Ou O Livro Dos Dias,Latin,95.04
Unplugged [Live],Rock,94.05
Greatest Hits I,Rock,93.06
Body Count,Alternative & Punk,93.06
A-Sides,Rock,93.06
Riot Act,Rock,92.07
Judas 0: B-Sides and Rarities,Alternative & Punk,92.07
Minha História,Alternative & Punk,91.08
Greatest Hits II,Rock,91.08
House of Pain,Hip Hop/Rap,90.18
The Cream Of Clapton,Blues,90.09
Seek And Shall Find: More Of The Best (1963-1981),R&B/Soul,90.09
Quanta Gente Veio Ver (Live),Latin,90.09
Meus Momentos,Latin,90.09
Da Lama Ao Caos,Latin,90.09
Compositores,Rock,90.09
Angel Dust,Alternative & Punk,89.1
American Idiot,Alternative & Punk,89.1
Minas,Latin,87.12
Get Born,Alternative & Punk,87.12
Cássia Eller - Sem Limite [Disc 1],Latin,87.12
Van Halen III,Rock,86.26
Vinícius De Moraes - Sem Limite,Bossa Nova,86.13
Milton Nascimento Ao Vivo,Latin,86.13
Deixa Entrar,Latin,86.13
By The Way,Rock,86.13
Use Your Illusion I,Rock,84.15
The Best Of R.E.M.: The IRS Years,Alternative & Punk,84.15
Vs.,Rock,83.16
The Essential Miles Davis [Disc 1],Jazz,83.16
The Colour And The Shape,Rock,83.16
The Best of Ed Motta,Latin,83.16
Supernatural,Rock,83.16
Sambas De Enredo 2001,Latin,83.16
No Security,Rock,83.16
Maquinarama,Rock,83.16
Jota Quest-1995,Latin,83.16
Jorge Ben Jor 25 Anos,Latin,83.16
Garage Inc. (Disc 2),Metal,83.16
BackBeat Soundtrack,Rock And Roll,83.16
BBC Sessions [Disc 1] [Live],Rock,83.16
Axé Bahia 2001,Pop,83.16
Serie Sem Limite (Disc 2),Latin,82.19
Warner 25 Anos,Jazz,82.17
Raul Seixas,Rock,82.17
Cidade Negra - Hits,Reggae,82.17
Big Ones,Rock,82.17
Revelations,Alternative,81.3
Jagged Little Pill,Rock,81.18
Blue Moods,Jazz,81.18
Arquivo Os Paralamas Do Sucesso,Latin,81.18
How To Dismantle An Atomic Bomb,Rock,80.37
Pop,Rock,80.32
Use Your Illusion II,Metal,80.19
Tangents,Alternative & Punk,78.21
Retrospective I (1974-1980),Rock,78.21
Audioslave,Rock,78.21
Ace Of Spades,Metal,78.21
Synkronized,R&B/Soul,77.22
Miles Ahead,Jazz,77.22
Facelift,Rock,77.22
Djavan Ao Vivo - Vol. 1,Latin,77.22
Beyond Good And Evil,Rock,77.22
A Real Dead One,Metal,77.22
Os Cães Ladram Mas A Caravana Não Pára,Hip Hop/Rap,76.23
King For A Day Fool For A Lifetime,Rock,76.23
Elis Regina-Minha História,Latin,76.23
ReLoad,Metal,75.24
Load,Metal,74.25
Pearl Jam,Alternative & Punk,73.26
New Adventures In Hi-Fi,Rock,73.26
In Your Honor [Disc 2],Rock,73.26
Brave New World,Rock,73.26
Tribute,Metal,72.27
News Of The World,Rock,72.27
Chemical Wedding,Metal,72.27
Van Halen,Rock,71.31
All That You Can't Leave Behind,Rock,69.53
Vozes do MPB,Latin,69.3
The Battle Rages On,Rock,69.3
Out Of Exile,Alternative & Punk,69.3
Nevermind,Rock,69.3
Misplaced Childhood,Rock,69.3
