Artists,Revenue
The Police,372.51
Ton Koopman,290.18
Leonard Bernstein & New York Philharmonic,238.61
Aaron Copland & London Symphony Orchestra,223.65
Boston Symphony Orchestra & Seiji Ozawa,211.8
Luciano Pavarotti,202.8
Frank Zappa & Captain Beefheart,185.13
Fretwork,170.93
Berliner Philharmoniker & Herbert Von Karajan,161.74
Calexico,157.1
Vinícius E Qurteto Em Cy,151.47
"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker",139.99
Falamansa,138.6
Sergei Prokofiev & Yuri Temirkanov,133.16
Barry Wordsworth & BBC Concert Orchestra,129.76
Marcos Valle,129.69
Queen,127.71
Sir Georg Solti & Wiener Philharmoniker,123.75
Yehudi Menuhin,121.94
Christopher O'Riley,120.16
Ed Motta,117.81
Big & Rich,116.82
Fernanda Porto,115.83
Antal Doráti & London Symphony Orchestra,114.9
Orchestra of The Age of Enlightenment,112.18
Tim Maia,110.88
The Rolling Stones,110.88
Marillion,110.88
Foo Fighters,110.88
Stereo Maracana,109.89
Scholars Baroque Ensemble,109.89
Berliner Philharmoniker & Hans Rosbaud,109
Various Artists,108.9
Green Day,108.9
"Roger Norrington, London Classical Players",108.07
Nando Reis,107.91
David Coverdale,106.92
Pink Floyd,105.93
Regina Spektor,104.94
Page & Plant,104.94
The King's Singers,104.16
Wilhelm Kempff,103.95
Seu Jorge,103.95
Gonzaguinha,99.99
Azymuth,99.99
Aaron Goldberg,99.99
"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker",97.21
Santana Feat. Eric Clapton,97.02
Orchestre Révolutionnaire et Romantique & John Eliot Gardiner,97.02
Luiz Melodia,97.02
Los Lonely Boys,97.02
Corinne Bailey Rae,97.02
Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner,97.02
The Doors,96.03
The 12 Cellists of The Berlin Philharmonic,95.17
The Cult,95.04
Raul Seixas,94.05
Nicolaus Esterhazy Sinfonia,93.06
Chico Science & Nação Zumbi,93.06
Charlie Brown Jr.,93.06
